timestamp,plc_id,plc_ip,reg_0_inlet_valve,reg_1,reg_2,reg_3,reg_4,reg_5_tank_level,source_ip,function_code,function_name
2026-06-13T10:47:39+00:00,plc_intake,172.21.0.10,0,0,0,0,0,47.8,172.22.0.10,3,READ_HOLDING
2026-06-13T10:47:44+00:00,plc_intake,172.21.0.10,0,0,0,0,0,49.7,172.22.0.10,3,READ_HOLDING
2026-06-13T10:47:49+00:00,plc_intake,172.21.0.10,0,0,0,0,0,51.8,172.22.0.10,3,READ_HOLDING
2026-06-13T10:47:54+00:00,plc_intake,172.21.0.10,0,0,0,0,0,53.7,172.22.0.10,3,READ_HOLDING
2026-06-13T10:47:59+00:00,plc_intake,172.21.0.10,0,0,0,0,0,56.1,172.22.0.10,3,READ_HOLDING
2026-06-13T10:48:04+00:00,plc_intake,172.21.0.10,0,0,0,0,0,58.4,172.22.0.10,3,READ_HOLDING
2026-06-13T10:48:09+00:00,plc_intake,172.21.0.10,0,0,0,0,0,60.8,172.22.0.10,3,READ_HOLDING
2026-06-13T10:48:14+00:00,plc_intake,172.21.0.10,0,0,0,0,0,62.1,172.22.0.10,3,READ_HOLDING
2026-06-13T10:48:19+00:00,plc_intake,172.21.0.10,0,0,0,0,0,63.8,172.22.0.10,3,READ_HOLDING
2026-06-13T10:48:24+00:00,plc_intake,172.21.0.10,0,0,0,0,0,64.9,172.22.0.10,3,READ_HOLDING
2026-06-13T10:48:29+00:00,plc_intake,172.21.0.10,0,0,0,0,0,66.2,172.22.0.10,3,READ_HOLDING
2026-06-13T10:48:34+00:00,plc_intake,172.21.0.10,0,0,0,0,0,67.8,172.22.0.10,3,READ_HOLDING
2026-06-13T10:48:39+00:00,plc_intake,172.21.0.10,0,0,0,0,0,68.7,172.22.0.10,3,READ_HOLDING
2026-06-13T10:48:44+00:00,plc_intake,172.21.0.10,0,0,0,0,0,69.8,172.22.0.10,3,READ_HOLDING
2026-06-13T10:48:49+00:00,plc_intake,172.21.0.10,0,0,0,0,0,71.3,172.22.0.10,3,READ_HOLDING
2026-06-13T10:48:54+00:00,plc_intake,172.21.0.10,0,0,0,0,0,72.6,172.22.0.10,3,READ_HOLDING
2026-06-13T10:48:59+00:00,plc_intake,172.21.0.10,0,0,0,0,0,73.5,172.22.0.10,3,READ_HOLDING
2026-06-13T10:49:04+00:00,plc_intake,172.21.0.10,0,0,0,0,0,74.8,172.22.0.10,3,READ_HOLDING
2026-06-13T10:49:09+00:00,plc_intake,172.21.0.10,0,0,0,0,0,76.3,172.22.0.10,3,READ_HOLDING
2026-06-13T10:49:14+00:00,plc_intake,172.21.0.10,0,0,0,0,0,76.8,172.22.0.10,3,READ_HOLDING
2026-06-13T10:49:19+00:00,plc_intake,172.21.0.10,0,0,0,0,0,78.2,172.22.0.10,3,READ_HOLDING
2026-06-13T10:49:24+00:00,plc_intake,172.21.0.10,0,0,0,0,0,79.4,172.22.0.10,3,READ_HOLDING
2026-06-13T10:49:29+00:00,plc_intake,172.21.0.10,0,0,0,0,0,80.1,172.22.0.10,3,READ_HOLDING
2026-06-13T10:49:34+00:00,plc_intake,172.21.0.10,0,0,0,0,0,80.6,172.22.0.10,3,READ_HOLDING
2026-06-13T10:49:39+00:00,plc_intake,172.21.0.10,0,0,0,0,0,81.9,172.22.0.10,3,READ_HOLDING
2026-06-13T10:49:44+00:00,plc_intake,172.21.0.10,0,0,0,0,0,82.5,172.22.0.10,3,READ_HOLDING
2026-06-13T10:49:49+00:00,plc_intake,172.21.0.10,0,0,0,0,0,82.8,172.22.0.10,3,READ_HOLDING
2026-06-13T10:49:54+00:00,plc_intake,172.21.0.10,0,0,0,0,0,83.1,172.22.0.10,3,READ_HOLDING
